,Date,Close Prices,"ARIMA_50.0_(0, 0, 0)_Predictions","ARIMA_50.0_(0, 0, 1)_Predictions","ARIMA_50.0_(0, 1, 0)_Predictions","ARIMA_50.0_(0, 1, 1)_Predictions","ARIMA_50.0_(1, 0, 0)_Predictions","ARIMA_50.0_(1, 0, 1)_Predictions","ARIMA_50.0_(1, 1, 0)_Predictions"
332,2021-05-31,71.89,77.14,77.09,69.62,69.76,69.69,69.84,69.77
333,2021-06-07,72.69,77.13,72.36,71.89,71.98,71.93,72.03,71.99
334,2021-06-14,73.51,77.12,77.43,72.69,72.72,72.72,72.76,72.72
335,2021-06-21,76.18,77.12,73.52,73.51,73.54,73.54,73.57,73.55
336,2021-06-28,76.17,77.12,79.57,76.18,76.29,76.18,76.31,76.31
337,2021-07-05,75.55,77.12,74.0,76.17,76.17,76.18,76.17,76.17
338,2021-07-12,73.59,77.11,78.54,75.55,75.52,75.56,75.53,75.52
339,2021-07-19,74.1,77.11,72.57,73.59,73.51,73.62,73.53,73.49
340,2021-07-26,76.33,77.1,78.52,74.1,74.12,74.12,74.15,74.12
341,2021-08-02,70.7,77.1,75.1,76.33,76.43,76.33,76.44,76.44
342,2021-08-09,70.59,77.09,73.06,70.69,70.46,70.75,70.49,70.43
343,2021-08-16,65.18,77.09,74.82,70.58,70.59,70.64,70.65,70.58
344,2021-08-23,72.7,77.07,68.22,65.17,64.94,65.27,65.03,64.92
345,2021-08-30,72.61,77.06,81.19,72.7,72.98,72.73,73.04,73.0
346,2021-09-06,72.92,77.06,69.18,72.61,72.59,72.64,72.63,72.6
347,2021-09-13,75.34,77.05,80.49,72.92,72.93,72.95,72.96,72.93
348,2021-09-20,78.09,77.05,72.33,75.34,75.43,75.35,75.45,75.44
349,2021-09-27,79.28,77.05,82.35,78.09,78.19,78.08,78.19,78.21
350,2021-10-04,82.39,77.05,74.24,79.29,79.33,79.26,79.3,79.34
351,2021-10-11,84.86,77.06,84.55,82.4,82.52,82.34,82.47,82.53
352,2021-10-18,85.53,77.07,77.36,84.87,84.96,84.8,84.89,84.98
353,2021-10-25,84.38,77.08,84.58,85.54,85.57,85.46,85.48,85.57
354,2021-11-01,82.74,77.09,76.91,84.39,84.35,84.32,84.27,84.34
355,2021-11-08,82.17,77.1,82.46,82.75,82.69,82.69,82.62,82.68
356,2021-11-15,78.89,77.11,76.85,82.18,82.16,82.13,82.1,82.15
357,2021-11-22,72.72,77.11,78.99,78.9,78.77,78.87,78.74,78.75
358,2021-11-29,69.88,77.1,71.36,72.72,72.47,72.75,72.49,72.43
359,2021-12-06,75.15,77.09,75.74,69.87,69.76,69.94,69.82,69.74
360,2021-12-13,73.52,77.09,76.55,75.15,75.37,75.16,75.4,75.39
361,2021-12-20,76.85,77.09,74.31,73.52,73.44,73.55,73.47,73.44
362,2021-12-27,79.2,77.09,79.42,76.85,76.99,76.85,77.0,77.0
363,2022-01-03,81.75,77.09,76.89,79.21,79.29,79.18,79.28,79.31
364,2022-01-10,86.06,77.1,81.56,81.76,81.86,81.71,81.82,81.88
365,2022-01-17,87.89,77.11,81.24,86.08,86.25,85.98,86.17,86.28
366,2022-01-24,90.03,77.12,83.23,87.91,87.98,87.8,87.87,87.99
367,2022-01-31,93.27,77.14,83.39,90.05,90.14,89.92,90.02,90.15
368,2022-02-07,94.44,77.16,86.24,93.29,93.43,93.14,93.28,93.45
369,2022-02-14,93.54,77.18,84.72,94.47,94.51,94.3,94.34,94.52
370,2022-02-21,97.93,77.2,85.31,93.56,93.52,93.41,93.36,93.52
371,2022-02-28,118.11,77.23,88.82,97.96,98.15,97.77,97.97,98.17
372,2022-03-07,112.67,77.29,104.19,118.17,119.22,117.81,118.92,119.37
373,2022-03-14,107.93,77.33,85.13,112.72,112.47,112.4,112.11,112.48
374,2022-03-21,120.65,77.37,98.32,107.97,107.78,107.69,107.47,107.75
375,2022-03-28,107.67,77.43,97.94,120.71,121.19,120.34,120.85,121.21
376,2022-04-04,102.78,77.47,86.41,107.71,107.47,107.42,107.11,107.45
377,2022-04-11,111.7,77.5,92.55,102.82,102.7,102.57,102.43,102.68
378,2022-04-18,106.65,77.55,95.15,111.75,111.94,111.42,111.65,111.94
379,2022-04-25,109.34,77.58,88.15,106.69,106.61,106.41,106.29,106.6
380,2022-05-02,112.39,77.62,97.1,109.39,109.42,109.08,109.13,109.43
381,2022-05-09,111.55,77.67,91.72,112.44,112.48,112.11,112.16,112.49
382,2022-05-16,112.55,77.71,95.94,111.6,111.58,111.28,111.25,111.58
383,2022-05-23,119.43,77.76,93.03,112.6,112.61,112.27,112.29,112.61
384,2022-05-30,119.72,77.81,102.09,119.49,119.6,119.11,119.24,119.6
385,2022-06-06,122.01,77.87,94.08,119.78,119.78,119.4,119.4,119.78
386,2022-06-13,113.12,77.92,103.61,122.07,122.11,121.68,121.72,122.11
387,2022-06-20,113.12,77.97,86.71,113.17,113.05,112.84,112.67,113.04
388,2022-06-27,115.09,78.01,102.28,113.17,113.17,112.84,112.84,113.17
389,2022-06-28,116.62,78.06,89.83,115.14,115.17,114.8,114.83,115.17
